,Unnamed: 0,Player,Gross P/W(IN GBP),Gross P/Y(IN GBP),Adj. Gross(IN GBP),Pos. DFKM,Age,Country,Team,League,Season
18,19,Allan,"£ 70,000","£ 3,640,000","£ 3,640,000",M,29,Brazil,Everton,Premier League,2020-2021
19,20,Cenk Tosun,"£ 60,000","£ 3,120,000","£ 3,120,000",F,29,Turkey,Everton,Premier League,2020-2021
20,21,Joshua King,"£ 45,000","£ 2,340,000","£ 2,340,000",F,29,Norway,Everton,Premier League,2020-2021
21,22,Muhamed Besic,"£ 30,000","£ 1,560,000","£ 1,560,000",M,28,Bosnia-Herzegovina,Everton,Premier League,2020-2021
22,23,Jonas Lössl,"£ 28,077","£ 1,460,000","£ 1,460,000",K,31,Denmark,Everton,Premier League,2020-2021
23,24,Tom Davies,"£ 25,000","£ 1,300,000","£ 1,300,000",M,22,England,Everton,Premier League,2020-2021
24,25,Robin Olsen,"£ 15,250","£ 793,000","£ 793,000",K,30,Sweden,Everton,Premier League,2020-2021
25,26,Jonjoe Kenny,"£ 15,000","£ 780,000","£ 780,000",D,23,England,Everton,Premier League,2020-2021
26,27,Matthew Pennington,"£ 12,500","£ 650,000","£ 650,000",D,26,England,Everton,Premier League,2020-2021
27,28,Anthony Gordon,"£ 10,000","£ 520,000","£ 520,000",F,19,England,Everton,Premier League,2020-2021
28,29,Beni Baningime,"£ 8,077","£ 420,000","£ 420,000",M,22,Democratic Republic of the Congo,Everton,Premier League,2020-2021
29,30,João Virgínia,"£ 7,500","£ 390,000","£ 390,000",K,21,Portugal,Everton,Premier League,2020-2021
30,31,Jarrad Branthwaite,"£ 5,500","£ 286,000","£ 286,000",D,18,England,Everton,Premier League,2020-2021
31,32,Niels Nkounkou,"£ 4,500","£ 234,000","£ 234,000",D,19,France,Everton,Premier League,2020-2021
0,1,Ruben Loftus-Cheek,"£ 120,000","£ 6,240,000","£ 6,240,000",M,24,England,Fulham,Premier League,2020-2021
1,2,André Zambo Anguissa,"£ 67,000","£ 3,484,000","£ 3,484,000",M,24,Cameroon,Fulham,Premier League,2020-2021
2,3,Jean Michaël Seri,"£ 65,000","£ 3,380,000","£ 3,380,000",M,29,Cote d'Ivoire,Fulham,Premier League,2020-2021
3,4,Aleksandar Mitrovic,"£ 60,000","£ 3,120,000","£ 3,120,000",F,26,Serbia,Fulham,Premier League,2020-2021
4,5,Alphonse Areola,"£ 55,000","£ 2,860,000","£ 2,860,000",K,27,France,Fulham,Premier League,2020-2021
5,6,Joachim Andersen,"£ 52,000","£ 2,704,000","£ 2,704,000",D,24,Denmark,Fulham,Premier League,2020-2021
6,7,Kenny Tete,"£ 51,000","£ 2,652,000","£ 2,652,000",D,25,Netherlands,Fulham,Premier League,2020-2021
7,8,Ademola Lookman,"£ 49,500","£ 2,574,000","£ 2,574,000",F,23,England,Fulham,Premier League,2020-2021
8,9,Fabri,"£ 45,000","£ 2,340,000","£ 2,340,000",K,32,Spain,Fulham,Premier League,2020-2021
9,10,Tosin Adarabioyo,"£ 40,500","£ 2,106,000","£ 2,106,000",D,23,England,Fulham,Premier League,2020-2021
10,11,Tom Cairney,"£ 40,000","£ 2,080,000","£ 2,080,000",M,29,Scotland,Fulham,Premier League,2020-2021
11,12,Mario Lemina,"£ 40,000","£ 2,080,000","£ 2,080,000",M,27,Gabon,Fulham,Premier League,2020-2021
12,13,Ivan Cavaleiro,"£ 37,500","£ 1,950,000","£ 1,950,000",F,27,Portugal,Fulham,Premier League,2020-2021
13,14,Bobby Reid,"£ 37,500","£ 1,950,000","£ 1,950,000",F,27,Jamaica,Fulham,Premier League,2020-2021
14,15,Josh Onomah,"£ 30,000","£ 1,560,000","£ 1,560,000",F,23,England,Fulham,Premier League,2020-2021
15,16,Joe Bryan,"£ 30,000","£ 1,560,000","£ 1,560,000",D,27,England,Fulham,Premier League,2020-2021
16,17,Antonee Robinson,"£ 27,500","£ 1,430,000","£ 1,430,000",D,23,United States,Fulham,Premier League,2020-2021
17,18,Tim Ream,"£ 27,000","£ 1,404,000","£ 1,404,000",D,33,United States,Fulham,Premier League,2020-2021
18,19,Maxime Le Marchand,"£ 25,000","£ 1,300,000","£ 1,300,000",D,31,France,Fulham,Premier League,2020-2021
19,20,Ola Aina,"£ 24,000","£ 1,248,000","£ 1,248,000",D,24,Nigeria,Fulham,Premier League,2020-2021
20,21,Terence Kongolo,"£ 22,000","£ 1,144,000","£ 1,144,000",D,26,Netherlands,Fulham,Premier League,2020-2021
21,22,Kevin McDonald,"£ 22,000","£ 1,144,000","£ 1,144,000",M,31,Scotland,Fulham,Premier League,2020-2021
22,23,Michael Hector,"£ 18,500","£ 962,000","£ 962,000",D,28,Jamaica,Fulham,Premier League,2020-2021
23,24,Neeskens Kebano,"£ 13,462","£ 700,024","£ 700,024",F,28,Democratic Republic of the Congo,Fulham,Premier League,2020-2021
24,25,Josh Maja,"£ 12,885","£ 670,000","£ 670,000",F,22,Nigeria,Fulham,Premier League,2020-2021
25,26,Aboubakar Kamara,"£ 12,500","£ 650,000","£ 650,000",F,25,France,Fulham,Premier League,2020-2021
26,27,Harrison Reed,"£ 12,000","£ 624,000","£ 624,000",M,25,England,Fulham,Premier League,2020-2021
27,28,Stefan Johansen,"£ 10,000","£ 520,000","£ 520,000",M,29,Norway,Fulham,Premier League,2020-2021
28,29,Denis Odoi,"£ 8,900","£ 462,800","£ 462,800",D,32,Belgium,Fulham,Premier League,2020-2021
29,30,Marek Rodak,"£ 4,500","£ 234,000","£ 234,000",K,23,Slovakia,Fulham,Premier League,2020-2021
30,31,Sylvester Jasper,"£ 1,500","£ 78,000","£ 78,000",F,19,England,Fulham,Premier League,2020-2021
31,32,Jay Stansfield,£ 750,"£ 39,000","£ 39,000",F,17,England,Fulham,Premier League,2020-2021
32,33,George Wickens,£ 750,"£ 39,000","£ 39,000",K,18,England,Fulham,Premier League,2020-2021
0,1,Raphinha,"£ 63,500","£ 3,302,000","£ 3,302,000",F,23,Brazil,Leeds,Premier League,2020-2021
1,2,Rodrigo,"£ 57,692","£ 3,000,000","£ 3,000,000",F,29,Spain,Leeds,Premier League,2020-2021
2,3,Robin Koch,"£ 46,154","£ 2,400,000","£ 2,400,000",D,24,Germany,Leeds,Premier League,2020-2021
3,4,Kiko Casilla,"£ 40,000","£ 2,080,000","£ 2,080,000",K,34,Spain,Leeds,Premier League,2020-2021
4,5,Patrick Bamford,"£ 35,000","£ 1,820,000","£ 1,820,000",F,27,England,Leeds,Premier League,2020-2021
5,6,Hélder Costa,"£ 32,500","£ 1,690,000","£ 1,690,000",F,26,Portugal,Leeds,Premier League,2020-2021
6,7,Kalvin Phillips,"£ 30,000","£ 1,560,000","£ 1,560,000",M,24,England,Leeds,Premier League,2020-2021
7,8,Diego Llorente,"£ 22,000","£ 1,144,000","£ 1,144,000",D,27,Spain,Leeds,Premier League,2020-2021
8,9,Illan Meslier,"£ 21,500","£ 1,118,000","£ 1,118,000",K,20,France,Leeds,Premier League,2020-2021
9,10,Adam Forshaw,"£ 20,000","£ 1,040,000","£ 1,040,000",M,29,England,Leeds,Premier League,2020-2021
10,11,Pablo Hernández,"£ 19,000","£ 988,000","£ 988,000",F,35,Spain,Leeds,Premier League,2020-2021
11,12,Jack Harrison,"£ 15,000","£ 780,000","£ 780,000",F,23,England,Leeds,Premier League,2020-2021
12,13,Ezgjan Alioski,"£ 15,000","£ 780,000","£ 780,000",M,28,North Macedonia,Leeds,Premier League,2020-2021
13,14,Gaetano Berardi,"£ 12,500","£ 650,000","£ 650,000",D,32,Switzerland,Leeds,Premier League,2020-2021
14,15,Joe Gelhardt,"£ 9,750","£ 507,000","£ 507,000",F,18,England,Leeds,Premier League,2020-2021
15,16,Ian Poveda,"£ 8,250","£ 429,000","£ 429,000",F,20,England,Leeds,Premier League,2020-2021
16,17,Luke Ayling,"£ 8,000","£ 416,000","£ 416,000",D,29,England,Leeds,Premier League,2020-2021
17,18,Stuart Dallas,"£ 8,000","£ 416,000","£ 416,000",D,29,Northern Ireland,Leeds,Premier League,2020-2021
18,19,Mateusz Klich,"£ 7,750","£ 403,000","£ 403,000",M,30,Poland,Leeds,Premier League,2020-2021
19,20,Pascal Struijk,"£ 7,115","£ 370,000","£ 370,000",D,21,Netherlands,Leeds,Premier League,2020-2021
20,21,Liam Cooper,"£ 6,500","£ 338,000","£ 338,000",D,29,Scotland,Leeds,Premier League,2020-2021
21,22,Ouasim Bouy,"£ 4,000","£ 208,000","£ 208,000",M,27,Morocco,Leeds,Premier League,2020-2021
22,23,Tyler Roberts,"£ 3,500","£ 182,000","£ 182,000",F,21,Wales,Leeds,Premier League,2020-2021
23,24,Jamie Shackleton,"£ 1,500","£ 78,000","£ 78,000",M,21,England,Leeds,Premier League,2020-2021
24,25,Conor Shaughnessy,"£ 1,500","£ 78,000","£ 78,000",M,24,Ireland,Leeds,Premier League,2020-2021
25,26,Oliver Casey,"£ 1,200","£ 62,400","£ 62,400",D,20,England,Leeds,Premier League,2020-2021
26,27,Elia Caprile,"£ 1,000","£ 52,000","£ 52,000",K,19,Italy,Leeds,Premier League,2020-2021
27,28,Leif Davis,£ 577,"£ 30,000","£ 30,000",D,20,England,Leeds,Premier League,2020-2021
0,1,Jamie Vardy,"£ 140,000","£ 7,280,000","£ 7,280,000",F,33,England,Leicester,Premier League,2020-2021
1,2,Kasper Schmeichel,"£ 130,000","£ 6,760,000","£ 6,760,000",K,33,Denmark,Leicester,Premier League,2020-2021
2,3,James Maddison,"£ 110,000","£ 5,720,000","£ 5,720,000",F,23,England,Leicester,Premier League,2020-2021
3,4,Jonny Evans,"£ 100,000","£ 5,200,000","£ 5,200,000",D,32,Northern Ireland,Leicester,Premier League,2020-2021
4,5,Islam Slimani,"£ 80,000","£ 4,160,000","£ 4,160,000",F,32,Algeria,Leicester,Premier League,2020-2021
5,6,Kelechi Iheanacho,"£ 80,000","£ 4,160,000","£ 4,160,000",F,24,Nigeria,Leicester,Premier League,2020-2021
6,7,Cengiz Ünder,"£ 77,500","£ 4,030,000","£ 4,030,000",F,23,Turkey,Leicester,Premier League,2020-2021
7,8,Wilfred Ndidi,"£ 75,000","£ 3,900,000","£ 3,900,000",M,23,Nigeria,Leicester,Premier League,2020-2021
8,9,Dennis Praet,"£ 75,000","£ 3,900,000","£ 3,900,000",M,26,Belgium,Leicester,Premier League,2020-2021
9,10,Ricardo Pereira,"£ 70,000","£ 3,640,000","£ 3,640,000",D,27,Portugal,Leicester,Premier League,2020-2021
10,11,Timothy Castagne,"£ 65,000","£ 3,380,000","£ 3,380,000",D,24,Belgium,Leicester,Premier League,2020-2021
11,12,Wes Morgan,"£ 60,000","£ 3,120,000","£ 3,120,000",D,36,Jamaica,Leicester,Premier League,2020-2021
12,13,Nampalys Mendy,"£ 55,000","£ 2,860,000","£ 2,860,000",M,28,France,Leicester,Premier League,2020-2021
13,14,Demarai Gray,"£ 55,000","£ 2,860,000","£ 2,860,000",F,24,England,Leicester,Premier League,2020-2021
14,15,Christian Fuchs,"£ 50,000","£ 2,600,000","£ 2,600,000",D,34,Austria,Leicester,Premier League,2020-2021
15,16,Ayoze Pérez,"£ 45,000","£ 2,340,000","£ 2,340,000",F,27,Spain,Leicester,Premier League,2020-2021
16,17,Caglar Söyüncü,"£ 45,000","£ 2,340,000","£ 2,340,000",D,24,Turkey,Leicester,Premier League,2020-2021
17,18,Marc Albrighton,"£ 45,000","£ 2,340,000","£ 2,340,000",M,30,England,Leicester,Premier League,2020-2021
18,19,Danny Ward,"£ 40,000","£ 2,080,000","£ 2,080,000",K,27,Wales,Leicester,Premier League,2020-2021
19,20,Youri Tielemans,"£ 35,000","£ 1,820,000","£ 1,820,000",M,23,Belgium,Leicester,Premier League,2020-2021
20,21,Eldin Jakupovic,"£ 23,077","£ 1,200,000","£ 1,200,000",K,36,Switzerland,Leicester,Premier League,2020-2021
21,22,Daniel Amartey,"£ 20,000","£ 1,040,000","£ 1,040,000",M,25,Ghana,Leicester,Premier League,2020-2021
22,23,Wesley Fofana,"£ 19,231","£ 1,000,000","£ 1,000,000",D,19,France,Leicester,Premier League,2020-2021
23,24,James Justin,"£ 10,000","£ 520,000","£ 520,000",D,22,England,Leicester,Premier League,2020-2021
24,25,Harvey Barnes,"£ 10,000","£ 520,000","£ 520,000",M,22,England,Leicester,Premier League,2020-2021
25,26,Luke Thomas,"£ 10,000","£ 520,000","£ 520,000",D,19,England,Leicester,Premier League,2020-2021
26,27,Hamza Choudhury,"£ 7,500","£ 390,000","£ 390,000",M,23,England,Leicester,Premier League,2020-2021
0,1,Thiago,"£ 200,000","£ 10,400,000","£ 10,400,000",M,29,Spain,Liverpool,Premier League,2020-2021
1,2,Mohamed Salah,"£ 200,000","£ 10,400,000","£ 10,400,000",F,28,Egypt,Liverpool,Premier League,2020-2021
2,3,Roberto Firmino,"£ 180,000","£ 9,360,000","£ 9,360,000",F,29,Brazil,Liverpool,Premier League,2020-2021
3,4,Virgil van Dijk,"£ 180,000","£ 9,360,000","£ 9,360,000",D,29,Netherlands,Liverpool,Premier League,2020-2021
4,5,James Milner,"£ 140,000","£ 7,280,000","£ 7,280,000",M,34,England,Liverpool,Premier League,2020-2021
5,6,Naby Keïta,"£ 120,000","£ 6,240,000","£ 6,240,000",M,25,Guinea,Liverpool,Premier League,2020-2021
6,7,Alex Oxlade-Chamberlain,"£ 120,000","£ 6,240,000","£ 6,240,000",M,27,England,Liverpool,Premier League,2020-2021
7,8,Joel Matip,"£ 100,000","£ 5,200,000","£ 5,200,000",D,29,Cameroon,Liverpool,Premier League,2020-2021
8,9,Jordan Henderson,"£ 100,000","£ 5,200,000","£ 5,200,000",M,30,England,Liverpool,Premier League,2020-2021
9,10,Sadio Mané,"£ 100,000","£ 5,200,000","£ 5,200,000",F,28,Senegal,Liverpool,Premier League,2020-2021
10,11,Fabinho,"£ 100,000","£ 5,200,000","£ 5,200,000",M,26,Brazil,Liverpool,Premier League,2020-2021
11,12,Diogo Jota,"£ 90,000","£ 4,680,000","£ 4,680,000",F,23,Portugal,Liverpool,Premier League,2020-2021
12,13,Alisson,"£ 90,000","£ 4,680,000","£ 4,680,000",K,28,Brazil,Liverpool,Premier League,2020-2021
13,14,Xherdan Shaqiri,"£ 80,000","£ 4,160,000","£ 4,160,000",F,29,Switzerland,Liverpool,Premier League,2020-2021
14,15,Takumi Minamino,"£ 75,000","£ 3,900,000","£ 3,900,000",F,25,Japan,Liverpool,Premier League,2020-2021
15,16,Joe Gomez,"£ 75,000","£ 3,900,000","£ 3,900,000",D,23,England,Liverpool,Premier League,2020-2021
16,17,Georginio Wijnaldum,"£ 75,000","£ 3,900,000","£ 3,900,000",M,29,Netherlands,Liverpool,Premier League,2020-2021
17,18,Nathaniel Phillips,"£ 65,000","£ 3,380,000","£ 3,380,000",D,23,England,Liverpool,Premier League,2020-2021
18,19,Ozan Kabak,"£ 65,000","£ 3,380,000","£ 3,380,000",D,20,Turkey,Liverpool,Premier League,2020-2021
19,20,Andrew Robertson,"£ 60,000","£ 3,120,000","£ 3,120,000",D,26,Scotland,Liverpool,Premier League,2020-2021
20,21,Ben Davies,"£ 60,000","£ 3,120,000","£ 3,120,000",D,25,England,Liverpool,Premier League,2020-2021
21,22,Adrián,"£ 55,000","£ 2,860,000","£ 2,860,000",K,33,Spain,Liverpool,Premier League,2020-2021
22,23,Konstantinos Tsimikas,"£ 50,000","£ 2,600,000","£ 2,600,000",D,24,Greece,Liverpool,Premier League,2020-2021
23,24,Divock Origi,"£ 45,000","£ 2,340,000","£ 2,340,000",F,25,Belgium,Liverpool,Premier League,2020-2021
24,25,Trent Alexander-Arnold,"£ 40,000","£ 2,080,000","£ 2,080,000",D,22,England,Liverpool,Premier League,2020-2021
25,26,Neco Williams,"£ 25,000","£ 1,300,000","£ 1,300,000",D,19,Wales,Liverpool,Premier League,2020-2021
26,27,Ben Woodburn,"£ 11,923","£ 620,000","£ 620,000",F,21,Wales,Liverpool,Premier League,2020-2021
27,28,Curtis Jones,"£ 10,000","£ 520,000","£ 520,000",M,19,England,Liverpool,Premier League,2020-2021
28,29,Caoimhin Kelleher,"£ 5,962","£ 310,000","£ 310,000",K,21,Ireland,Liverpool,Premier League,2020-2021
29,30,Sepp van den Berg,"£ 5,000","£ 260,000","£ 260,000",D,18,Netherlands,Liverpool,Premier League,2020-2021
30,31,Rhys Williams,"£ 1,538","£ 80,000","£ 80,000",D,19,England,Liverpool,Premier League,2020-2021
0,1,Kevin De Bruyne,"£ 400,000","£ 20,800,000","£ 20,800,000",F,29,Belgium,Manchester City,Premier League,2020-2021
1,2,Raheem Sterling,"£ 300,000","£ 15,600,000","£ 15,600,000",F,25,England,Manchester City,Premier League,2020-2021
2,3,Sergio Agüero,"£ 230,192","£ 11,970,000","£ 11,970,000",F,32,Argentina,Manchester City,Premier League,2020-2021
3,4,Kyle Walker,"£ 160,000","£ 8,320,000","£ 8,320,000",D,30,England,Manchester City,Premier League,2020-2021
4,5,Fernandinho,"£ 150,000","£ 7,800,000","£ 7,800,000",M,35,Brazil,Manchester City,Premier League,2020-2021
5,6,Bernardo Silva,"£ 150,000","£ 7,800,000","£ 7,800,000",F,26,Portugal,Manchester City,Premier League,2020-2021
6,7,Ilkay Gündogan,"£ 140,000","£ 7,280,000","£ 7,280,000",M,29,Germany,Manchester City,Premier League,2020-2021
7,8,Rodri,"£ 121,154","£ 6,300,000","£ 6,300,000",M,24,Spain,Manchester City,Premier League,2020-2021
8,9,Riyad Mahrez,"£ 120,000","£ 6,240,000","£ 6,240,000",F,29,Algeria,Manchester City,Premier League,2020-2021
9,10,Aymeric Laporte,"£ 120,000","£ 6,240,000","£ 6,240,000",D,26,France,Manchester City,Premier League,2020-2021
10,11,John Stones,"£ 100,000","£ 5,200,000","£ 5,200,000",D,26,England,Manchester City,Premier League,2020-2021
11,12,Nathan Aké,"£ 90,000","£ 4,680,000","£ 4,680,000",D,25,Netherlands,Manchester City,Premier League,2020-2021
12,13,Benjamin Mendy,"£ 90,000","£ 4,680,000","£ 4,680,000",D,26,France,Manchester City,Premier League,2020-2021
13,14,Gabriel Jesus,"£ 90,000","£ 4,680,000","£ 4,680,000",F,23,Brazil,Manchester City,Premier League,2020-2021
14,15,Rúben Dias,"£ 90,000","£ 4,680,000","£ 4,680,000",D,23,Portugal,Manchester City,Premier League,2020-2021
15,16,João Cancelo,"£ 80,000","£ 4,160,000","£ 4,160,000",D,26,Portugal,Manchester City,Premier League,2020-2021
16,17,Ederson,"£ 65,000","£ 3,380,000","£ 3,380,000",K,27,Brazil,Manchester City,Premier League,2020-2021
17,18,Phil Foden,"£ 60,000","£ 3,120,000","£ 3,120,000",M,20,England,Manchester City,Premier League,2020-2021
18,19,Ferran Torres,"£ 46,154","£ 2,400,000","£ 2,400,000",F,20,Spain,Manchester City,Premier League,2020-2021
19,20,Zack Steffen,"£ 46,000","£ 2,392,000","£ 2,392,000",K,25,United States,Manchester City,Premier League,2020-2021
20,21,Philippe Sandler,"£ 38,000","£ 1,976,000","£ 1,976,000",D,23,Netherlands,Manchester City,Premier League,2020-2021
21,22,Scott Carson,"£ 25,000","£ 1,300,000","£ 1,300,000",K,35,England,Manchester City,Premier League,2020-2021
22,23,Oleksandr Zinchenko,"£ 20,000","£ 1,040,000","£ 1,040,000",D,23,Ukraine,Manchester City,Premier League,2020-2021
23,24,Eric García,"£ 11,923","£ 620,000","£ 620,000",D,19,Spain,Manchester City,Premier League,2020-2021
24,25,Tommy Doyle,"£ 10,000","£ 520,000","£ 520,000",M,19,England,Manchester City,Premier League,2020-2021
25,26,Taylor Harwood-Bellis,"£ 7,500","£ 390,000","£ 390,000",D,18,England,Manchester City,Premier League,2020-2021
0,1,David de Gea,"£ 375,000","£ 19,500,000","£ 19,500,000",K,29,Spain,Manchester United,Premier League,2020-2021
1,2,Paul Pogba,"£ 290,000","£ 15,080,000","£ 15,080,000",M,27,France,Manchester United,Premier League,2020-2021
2,3,Edinson Cavani,"£ 250,000","£ 13,000,000","£ 13,000,000",F,33,Uruguay,Manchester United,Premier League,2020-2021
3,4,Anthony Martial,"£ 250,000","£ 13,000,000","£ 13,000,000",F,24,France,Manchester United,Premier League,2020-2021
4,5,Marcus Rashford,"£ 200,000","£ 10,400,000","£ 10,400,000",F,22,England,Manchester United,Premier League,2020-2021
5,6,Harry Maguire,"£ 190,000","£ 9,880,000","£ 9,880,000",D,27,England,Manchester United,Premier League,2020-2021
6,7,Bruno Fernandes,"£ 180,000","£ 9,360,000","£ 9,360,000",F,26,Portugal,Manchester United,Premier League,2020-2021
7,8,Juan Mata,"£ 160,000","£ 8,320,000","£ 8,320,000",F,32,Spain,Manchester United,Premier League,2020-2021
8,9,Luke Shaw,"£ 150,000","£ 7,800,000","£ 7,800,000",D,25,England,Manchester United,Premier League,2020-2021
9,10,Odion Ighalo,"£ 125,000","£ 6,500,000","£ 6,500,000",F,31,Nigeria,Manchester United,Premier League,2020-2021
10,11,Victor Lindelöf,"£ 120,000","£ 6,240,000","£ 6,240,000",D,26,Sweden,Manchester United,Premier League,2020-2021
11,12,Nemanja Matic,"£ 120,000","£ 6,240,000","£ 6,240,000",M,32,Serbia,Manchester United,Premier League,2020-2021
12,13,Donny van de Beek,"£ 120,000","£ 6,240,000","£ 6,240,000",M,23,Netherlands,Manchester United,Premier League,2020-2021
13,14,Fred,"£ 120,000","£ 6,240,000","£ 6,240,000",M,27,Brazil,Manchester United,Premier League,2020-2021
14,15,Dean Henderson,"£ 100,000","£ 5,200,000","£ 5,200,000",K,23,England,Manchester United,Premier League,2020-2021
15,16,Alex Telles,"£ 93,077","£ 4,840,000","£ 4,840,000",D,27,Brazil,Manchester United,Premier League,2020-2021
16,17,Aaron Wan-Bissaka,"£ 90,000","£ 4,680,000","£ 4,680,000",D,22,England,Manchester United,Premier League,2020-2021
17,18,Marcos Rojo,"£ 80,000","£ 4,160,000","£ 4,160,000",D,30,Argentina,Manchester United,Premier League,2020-2021
18,19,Eric Bailly,"£ 80,000","£ 4,160,000","£ 4,160,000",D,26,Cote d'Ivoire,Manchester United,Premier League,2020-2021
19,20,Jesse Lingard,"£ 75,000","£ 3,900,000","£ 3,900,000",F,27,England,Manchester United,Premier League,2020-2021
20,21,Mason Greenwood,"£ 75,000","£ 3,900,000","£ 3,900,000",F,19,England,Manchester United,Premier League,2020-2021
21,22,Phil Jones,"£ 75,000","£ 3,900,000","£ 3,900,000",D,28,England,Manchester United,Premier League,2020-2021
22,23,Sergio Romero,"£ 70,000","£ 3,640,000","£ 3,640,000",K,33,Argentina,Manchester United,Premier League,2020-2021
23,24,Brandon Williams,"£ 65,000","£ 3,380,000","£ 3,380,000",D,20,England,Manchester United,Premier League,2020-2021
24,25,Scott McTominay,"£ 60,000","£ 3,120,000","£ 3,120,000",M,23,Scotland,Manchester United,Premier League,2020-2021
25,26,Daniel James,"£ 45,000","£ 2,340,000","£ 2,340,000",F,22,Wales,Manchester United,Premier League,2020-2021
26,27,Axel Tuanzebe,"£ 30,000","£ 1,560,000","£ 1,560,000",D,22,England,Manchester United,Premier League,2020-2021
27,28,Lee Grant,"£ 30,000","£ 1,560,000","£ 1,560,000",K,37,England,Manchester United,Premier League,2020-2021
28,29,Amad Diallo,"£ 28,846","£ 1,500,000","£ 1,500,000",F,18,Cote d'Ivoire,Manchester United,Premier League,2020-2021
29,30,Facundo Pellistri,"£ 20,000","£ 1,040,000","£ 1,040,000",F,18,Uruguay,Manchester United,Premier League,2020-2021
30,31,Nathan Bishop,"£ 18,269","£ 950,000","£ 950,000",K,21,England,Manchester United,Premier League,2020-2021
31,32,Timothy Fosu-Mensah,"£ 15,000","£ 780,000","£ 780,000",D,22,Netherlands,Manchester United,Premier League,2020-2021
0,1,Joelinton,"£ 85,000","£ 4,420,000","£ 4,420,000",F,24,Brazil,Newcastle,Premier League,2020-2021
1,2,Andy Carroll,"£ 75,000","£ 3,900,000","£ 3,900,000",F,31,England,Newcastle,Premier League,2020-2021
2,3,Allan Saint-Maximin,"£ 70,000","£ 3,640,000","£ 3,640,000",F,23,France,Newcastle,Premier League,2020-2021
3,4,Jonjo Shelvey,"£ 70,000","£ 3,640,000","£ 3,640,000",M,28,England,Newcastle,Premier League,2020-2021
4,5,Emil Krafth,"£ 55,000","£ 2,860,000","£ 2,860,000",D,26,Sweden,Newcastle,Premier League,2020-2021
5,6,Callum Wilson,"£ 46,000","£ 2,392,000","£ 2,392,000",F,28,England,Newcastle,Premier League,2020-2021
6,7,Matt Ritchie,"£ 45,000","£ 2,340,000","£ 2,340,000",D,31,Scotland,Newcastle,Premier League,2020-2021
