,Unnamed: 0,Player,Gross P/W(IN EUR),Gross P/Y(IN EUR),Adj. Gross(IN EUR),Pos. DFKM,Age,Country,Team,League,Season
32,33,Sebastian Walukiewicz,"€ 7,308","€ 380,000","€ 380,000",D,20,Poland,Cagliari,Serie A,2020-2021
33,34,Simone Aresti,"€ 5,385","€ 280,000","€ 280,000",K,34,Italy,Cagliari,Serie A,2020-2021
34,35,Fabrizio Caligara,"€ 5,385","€ 280,000","€ 280,000",M,20,Italy,Cagliari,Serie A,2020-2021
35,36,Daniele Ragatzu,"€ 5,385","€ 280,000","€ 280,000",F,29,Italy,Cagliari,Serie A,2020-2021
36,37,Simone Pinna,"€ 3,654","€ 190,000","€ 190,000",D,22,Italy,Cagliari,Serie A,2020-2021
37,38,Matteo Tramoni,"€ 3,654","€ 190,000","€ 190,000",M,20,France,Cagliari,Serie A,2020-2021
0,1,Adam Ounas,"€ 35,577","€ 1,850,000","€ 1,850,000",F,24,Algeria,Crotone,Serie A,2020-2021
1,2,Sebastiano Luperto,"€ 25,000","€ 1,300,000","€ 1,300,000",D,24,Italy,Crotone,Serie A,2020-2021
2,3,Samuel Di Carmine,"€ 25,000","€ 1,300,000","€ 1,300,000",F,32,Italy,Crotone,Serie A,2020-2021
3,4,Arkadiusz Reca,"€ 21,346","€ 1,110,000","€ 1,110,000",M,25,Poland,Crotone,Serie A,2020-2021
4,5,Simy,"€ 21,346","€ 1,110,000","€ 1,110,000",F,28,Nigeria,Crotone,Serie A,2020-2021
5,6,Lisandro Magallán,"€ 18,462","€ 960,000","€ 960,000",D,27,Argentina,Crotone,Serie A,2020-2021
6,7,Jacopo Petriccione,"€ 17,885","€ 930,000","€ 930,000",M,25,Italy,Crotone,Serie A,2020-2021
7,8,Ahmad Benali,"€ 16,346","€ 850,000","€ 850,000",M,28,Libya,Crotone,Serie A,2020-2021
8,9,Emmanuel Rivière,"€ 15,962","€ 830,000","€ 830,000",F,30,Martinique,Crotone,Serie A,2020-2021
9,10,Luca Cigarini,"€ 15,192","€ 790,000","€ 790,000",M,34,Italy,Crotone,Serie A,2020-2021
10,11,Luca Marrone,"€ 14,231","€ 740,000","€ 740,000",D,30,Italy,Crotone,Serie A,2020-2021
11,12,Andrea Rispoli,"€ 13,269","€ 690,000","€ 690,000",M,32,Italy,Crotone,Serie A,2020-2021
12,13,Eduardo Henrique,"€ 10,385","€ 540,000","€ 540,000",M,25,Brazil,Crotone,Serie A,2020-2021
13,14,Milos Vulic,"€ 9,808","€ 510,000","€ 510,000",M,24,Serbia,Crotone,Serie A,2020-2021
14,15,Koffi Djidji,"€ 9,038","€ 470,000","€ 470,000",D,27,Cote d'Ivoire,Crotone,Serie A,2020-2021
15,16,Luca Siligardi,"€ 9,038","€ 470,000","€ 470,000",F,32,Italy,Crotone,Serie A,2020-2021
16,17,Vladimir Golemic,"€ 8,654","€ 450,000","€ 450,000",D,29,Serbia,Crotone,Serie A,2020-2021
17,18,Niccolò Zanellato,"€ 7,885","€ 410,000","€ 410,000",M,22,Italy,Crotone,Serie A,2020-2021
18,19,Pedro Pereira,"€ 7,308","€ 380,000","€ 380,000",M,22,Portugal,Crotone,Serie A,2020-2021
19,20,Salvatore Molina,"€ 7,115","€ 370,000","€ 370,000",M,28,Italy,Crotone,Serie A,2020-2021
20,21,Giovanni Crociata,"€ 7,115","€ 370,000","€ 370,000",M,23,Italy,Crotone,Serie A,2020-2021
21,22,Mattia Mustacchio,"€ 6,346","€ 330,000","€ 330,000",M,31,Italy,Crotone,Serie A,2020-2021
22,23,Giuseppe Cuomo,"€ 6,346","€ 330,000","€ 330,000",D,22,Italy,Crotone,Serie A,2020-2021
23,24,Antonio Mazzotta,"€ 5,385","€ 280,000","€ 280,000",M,31,Italy,Crotone,Serie A,2020-2021
24,25,Alex Cordaz,"€ 5,385","€ 280,000","€ 280,000",K,37,Italy,Crotone,Serie A,2020-2021
25,26,Luis Rojas,"€ 5,000","€ 260,000","€ 260,000",F,18,Chile,Crotone,Serie A,2020-2021
26,27,Tomislav Gomelt,"€ 4,423","€ 230,000","€ 230,000",M,25,Croatia,Crotone,Serie A,2020-2021
27,28,Junior Messias,"€ 3,846","€ 200,000","€ 200,000",F,29,Brazil,Crotone,Serie A,2020-2021
28,29,Marco Festa,"€ 3,846","€ 200,000","€ 200,000",K,28,Italy,Crotone,Serie A,2020-2021
29,30,Denis Dragus,"€ 3,654","€ 190,000","€ 190,000",F,21,Romania,Crotone,Serie A,2020-2021
30,31,Gian Marco Crespi,"€ 2,500","€ 130,000","€ 130,000",K,19,Italy,Crotone,Serie A,2020-2021
31,32,Aristóteles Romero,"€ 1,731","€ 90,000","€ 90,000",M,24,Venezuela,Crotone,Serie A,2020-2021
32,33,Francesco D'Alterio,€ 769,"€ 40,000","€ 40,000",K,18,Italy,Crotone,Serie A,2020-2021
0,1,Franck Ribéry,"€ 98,654","€ 5,130,000","€ 5,130,000",F,37,France,Fiorentina,Serie A,2020-2021
1,2,José Callejón,"€ 78,269","€ 4,070,000","€ 4,070,000",F,33,Spain,Fiorentina,Serie A,2020-2021
2,3,Giacomo Bonaventura,"€ 53,462","€ 2,780,000","€ 2,780,000",M,31,Italy,Fiorentina,Serie A,2020-2021
3,4,Patrick Cutrone,"€ 53,462","€ 2,780,000","€ 2,780,000",F,22,Italy,Fiorentina,Serie A,2020-2021
4,5,Gaetano Castrovilli,"€ 49,808","€ 2,590,000","€ 2,590,000",M,23,Italy,Fiorentina,Serie A,2020-2021
5,6,Alfred Duncan,"€ 46,346","€ 2,410,000","€ 2,410,000",M,27,Ghana,Fiorentina,Serie A,2020-2021
6,7,Martín Cáceres,"€ 42,692","€ 2,220,000","€ 2,220,000",D,33,Uruguay,Fiorentina,Serie A,2020-2021
7,8,Germán Pezzella,"€ 42,692","€ 2,220,000","€ 2,220,000",D,29,Argentina,Fiorentina,Serie A,2020-2021
8,9,Christian Kouamé,"€ 42,692","€ 2,220,000","€ 2,220,000",F,22,Cote d'Ivoire,Fiorentina,Serie A,2020-2021
9,10,Cristiano Biraghi,"€ 42,692","€ 2,220,000","€ 2,220,000",D,28,Italy,Fiorentina,Serie A,2020-2021
10,11,Aleksandr Kokorin,"€ 41,923","€ 2,180,000","€ 2,180,000",F,29,Russia,Fiorentina,Serie A,2020-2021
11,12,Sofyan Amrabat,"€ 36,923","€ 1,920,000","€ 1,920,000",M,24,Morocco,Fiorentina,Serie A,2020-2021
12,13,Borja Valero,"€ 35,577","€ 1,850,000","€ 1,850,000",M,35,Spain,Fiorentina,Serie A,2020-2021
13,14,Pol Lirola,"€ 32,115","€ 1,670,000","€ 1,670,000",D,23,Spain,Fiorentina,Serie A,2020-2021
14,15,Erick Pulgar,"€ 32,115","€ 1,670,000","€ 1,670,000",M,26,Chile,Fiorentina,Serie A,2020-2021
15,16,Valentin Eysseric,"€ 28,462","€ 1,480,000","€ 1,480,000",F,28,France,Fiorentina,Serie A,2020-2021
16,17,Nikola Milenkovic,"€ 28,462","€ 1,480,000","€ 1,480,000",D,22,Serbia,Fiorentina,Serie A,2020-2021
17,18,Bartlomiej Dragowski,"€ 28,462","€ 1,480,000","€ 1,480,000",K,23,Poland,Fiorentina,Serie A,2020-2021
18,19,Kévin Malcuit,"€ 28,462","€ 1,480,000","€ 1,480,000",D,29,France,Fiorentina,Serie A,2020-2021
19,20,Riccardo Saponara,"€ 24,615","€ 1,280,000","€ 1,280,000",F,28,Italy,Fiorentina,Serie A,2020-2021
20,21,Lucas Martínez Quarta,"€ 24,615","€ 1,280,000","€ 1,280,000",D,24,Argentina,Fiorentina,Serie A,2020-2021
21,22,Dusan Vlahovic,"€ 19,808","€ 1,030,000","€ 1,030,000",F,20,Serbia,Fiorentina,Serie A,2020-2021
22,23,Maximiliano Olivera,"€ 17,885","€ 930,000","€ 930,000",D,28,Uruguay,Fiorentina,Serie A,2020-2021
23,24,Igor,"€ 17,308","€ 900,000","€ 900,000",D,22,Brazil,Fiorentina,Serie A,2020-2021
24,25,Antonio Barreca,"€ 14,808","€ 770,000","€ 770,000",D,25,Italy,Fiorentina,Serie A,2020-2021
25,26,Lorenzo Venuti,"€ 14,231","€ 740,000","€ 740,000",D,25,Italy,Fiorentina,Serie A,2020-2021
26,27,Pietro Terracciano,"€ 10,769","€ 560,000","€ 560,000",K,30,Italy,Fiorentina,Serie A,2020-2021
27,28,Antonio Rosati,"€ 5,385","€ 280,000","€ 280,000",K,37,Italy,Fiorentina,Serie A,2020-2021
28,29,Tòfol Montiel,"€ 3,654","€ 190,000","€ 190,000",F,20,Spain,Fiorentina,Serie A,2020-2021
29,30,Federico Brancolini,€ 769,"€ 40,000","€ 40,000",K,19,Italy,Fiorentina,Serie A,2020-2021
30,31,Christian Dalle Mura,€ 769,"€ 40,000","€ 40,000",D,18,Italy,Fiorentina,Serie A,2020-2021
0,1,Kevin Strootman,"€ 81,346","€ 4,230,000","€ 4,230,000",M,30,Netherlands,Genoa,Serie A,2020-2021
1,2,Cristián Zapata,"€ 42,692","€ 2,220,000","€ 2,220,000",D,34,Colombia,Genoa,Serie A,2020-2021
2,3,Domenico Criscito,"€ 42,692","€ 2,220,000","€ 2,220,000",D,33,Italy,Genoa,Serie A,2020-2021
3,4,Lasse Schöne,"€ 36,923","€ 1,920,000","€ 1,920,000",M,34,Denmark,Genoa,Serie A,2020-2021
4,5,Milan Badelj,"€ 34,423","€ 1,790,000","€ 1,790,000",M,31,Croatia,Genoa,Serie A,2020-2021
5,6,Davide Zappacosta,"€ 32,115","€ 1,670,000","€ 1,670,000",D,28,Italy,Genoa,Serie A,2020-2021
6,7,Eldor Shomurodov,"€ 32,115","€ 1,670,000","€ 1,670,000",F,25,Uzbekistan,Genoa,Serie A,2020-2021
7,8,Stefano Sturaro,"€ 29,615","€ 1,540,000","€ 1,540,000",M,27,Italy,Genoa,Serie A,2020-2021
8,9,Mattia Perin,"€ 28,462","€ 1,480,000","€ 1,480,000",K,27,Italy,Genoa,Serie A,2020-2021
9,10,Luca Pellegrini,"€ 28,462","€ 1,480,000","€ 1,480,000",D,21,Italy,Genoa,Serie A,2020-2021
10,11,Marko Pjaca,"€ 28,462","€ 1,480,000","€ 1,480,000",F,25,Croatia,Genoa,Serie A,2020-2021
11,12,Davide Biraschi,"€ 25,000","€ 1,300,000","€ 1,300,000",D,26,Italy,Genoa,Serie A,2020-2021
12,13,Andrea Masiello,"€ 25,000","€ 1,300,000","€ 1,300,000",D,34,Italy,Genoa,Serie A,2020-2021
13,14,Lukas Lerager,"€ 25,000","€ 1,300,000","€ 1,300,000",M,27,Denmark,Genoa,Serie A,2020-2021
14,15,Mattia Bani,"€ 25,000","€ 1,300,000","€ 1,300,000",D,26,Italy,Genoa,Serie A,2020-2021
15,16,Vittorio Parigini,"€ 21,346","€ 1,110,000","€ 1,110,000",F,24,Italy,Genoa,Serie A,2020-2021
16,17,Francesco Cassata,"€ 21,346","€ 1,110,000","€ 1,110,000",M,23,Italy,Genoa,Serie A,2020-2021
17,18,Ivan Radovanovic,"€ 21,346","€ 1,110,000","€ 1,110,000",M,32,Serbia,Genoa,Serie A,2020-2021
18,19,Manolo Portanova,"€ 21,346","€ 1,110,000","€ 1,110,000",F,20,Italy,Genoa,Serie A,2020-2021
19,20,Paolo Ghiglione,"€ 21,346","€ 1,110,000","€ 1,110,000",D,23,Italy,Genoa,Serie A,2020-2021
20,21,Mattia Destro,"€ 19,615","€ 1,020,000","€ 1,020,000",F,29,Italy,Genoa,Serie A,2020-2021
21,22,Goran Pandev,"€ 17,885","€ 930,000","€ 930,000",F,37,North Macedonia,Genoa,Serie A,2020-2021
22,23,Valon Behrami,"€ 17,885","€ 930,000","€ 930,000",M,35,Switzerland,Genoa,Serie A,2020-2021
23,24,Edoardo Goldaniga,"€ 17,885","€ 930,000","€ 930,000",D,26,Italy,Genoa,Serie A,2020-2021
24,25,Miha Zajc,"€ 14,808","€ 770,000","€ 770,000",F,26,Slovenia,Genoa,Serie A,2020-2021
25,26,Federico Marchetti,"€ 14,231","€ 740,000","€ 740,000",K,37,Italy,Genoa,Serie A,2020-2021
26,27,Ivan Lakicevic,"€ 10,192","€ 530,000","€ 530,000",D,27,Serbia,Genoa,Serie A,2020-2021
27,28,Gianluca Scamacca,"€ 10,000","€ 520,000","€ 520,000",F,21,Italy,Genoa,Serie A,2020-2021
28,29,Petar Brlek,"€ 9,808","€ 510,000","€ 510,000",M,26,Croatia,Genoa,Serie A,2020-2021
29,30,Lennart Czyborra,"€ 9,808","€ 510,000","€ 510,000",D,21,Germany,Genoa,Serie A,2020-2021
30,31,Lukas Zima,"€ 7,115","€ 370,000","€ 370,000",K,26,Czech Republic,Genoa,Serie A,2020-2021
31,32,Claudiu Micovschi,"€ 4,231","€ 220,000","€ 220,000",M,21,Romania,Genoa,Serie A,2020-2021
32,33,Darian Males,"€ 4,231","€ 220,000","€ 220,000",F,19,Switzerland,Genoa,Serie A,2020-2021
33,34,Alberto Paleari,"€ 3,269","€ 170,000","€ 170,000",K,28,Italy,Genoa,Serie A,2020-2021
34,35,Giuseppe Caso,"€ 1,346","€ 70,000","€ 70,000",F,21,Italy,Genoa,Serie A,2020-2021
35,36,Filippo Melegoni,€ 962,"€ 50,000","€ 50,000",M,21,Italy,Genoa,Serie A,2020-2021
36,37,Nicolò Rovella,€ 769,"€ 40,000","€ 40,000",M,18,Italy,Genoa,Serie A,2020-2021
37,38,Jérôme Onguéné,€ 0,€ 0,€ 0,D,23,Cameroon,Genoa,Serie A,2020-2021
0,1,Nikola Kalinic,"€ 53,462","€ 2,780,000","€ 2,780,000",F,32,Croatia,Hellas Verona,Serie A,2020-2021
1,2,Marco Benassi,"€ 39,231","€ 2,040,000","€ 2,040,000",M,26,Italy,Hellas Verona,Serie A,2020-2021
2,3,Stefano Sturaro,"€ 29,615","€ 1,540,000","€ 1,540,000",M,27,Italy,Hellas Verona,Serie A,2020-2021
3,4,Kevin Lasagna,"€ 25,000","€ 1,300,000","€ 1,300,000",F,28,Italy,Hellas Verona,Serie A,2020-2021
4,5,Samuel Di Carmine,"€ 25,000","€ 1,300,000","€ 1,300,000",F,32,Italy,Hellas Verona,Serie A,2020-2021
5,6,Andrea Favilli,"€ 25,000","€ 1,300,000","€ 1,300,000",F,23,Italy,Hellas Verona,Serie A,2020-2021
6,7,Giangiacomo Magnani,"€ 21,346","€ 1,110,000","€ 1,110,000",D,25,Italy,Hellas Verona,Serie A,2020-2021
7,8,Koray Günter,"€ 21,346","€ 1,110,000","€ 1,110,000",D,26,Germany,Hellas Verona,Serie A,2020-2021
8,9,Darko Lazovic,"€ 21,346","€ 1,110,000","€ 1,110,000",M,30,Serbia,Hellas Verona,Serie A,2020-2021
9,10,Antonin Barak,"€ 17,885","€ 930,000","€ 930,000",M,25,Czech Republic,Hellas Verona,Serie A,2020-2021
10,11,Miguel Veloso,"€ 17,885","€ 930,000","€ 930,000",M,34,Portugal,Hellas Verona,Serie A,2020-2021
11,12,Mattia Zaccagni,"€ 17,885","€ 930,000","€ 930,000",F,25,Italy,Hellas Verona,Serie A,2020-2021
12,13,Federico Ceccherini,"€ 17,885","€ 930,000","€ 930,000",D,28,Italy,Hellas Verona,Serie A,2020-2021
13,14,Federico Dimarco,"€ 17,885","€ 930,000","€ 930,000",D,22,Italy,Hellas Verona,Serie A,2020-2021
14,15,Emmanuel Badu,"€ 17,885","€ 930,000","€ 930,000",M,29,Ghana,Hellas Verona,Serie A,2020-2021
15,16,Ronaldo Vieira,"€ 17,885","€ 930,000","€ 930,000",M,22,England,Hellas Verona,Serie A,2020-2021
16,17,Davide Faraoni,"€ 17,885","€ 930,000","€ 930,000",D,28,Italy,Hellas Verona,Serie A,2020-2021
17,18,Marco Silvestri,"€ 17,885","€ 930,000","€ 930,000",K,29,Italy,Hellas Verona,Serie A,2020-2021
18,19,Daniel Bessa,"€ 15,962","€ 830,000","€ 830,000",M,28,Italy,Hellas Verona,Serie A,2020-2021
19,20,Luigi Vitale,"€ 14,615","€ 760,000","€ 760,000",D,33,Italy,Hellas Verona,Serie A,2020-2021
20,21,Alan Empereur,"€ 14,231","€ 740,000","€ 740,000",D,26,Brazil,Hellas Verona,Serie A,2020-2021
21,22,Antonio Di Gaudio,"€ 14,231","€ 740,000","€ 740,000",F,31,Italy,Hellas Verona,Serie A,2020-2021
22,23,Adrien Tamèze,"€ 12,308","€ 640,000","€ 640,000",M,26,Cameroon,Hellas Verona,Serie A,2020-2021
23,24,Kevin Rüegg,"€ 7,308","€ 380,000","€ 380,000",M,22,Switzerland,Hellas Verona,Serie A,2020-2021
24,25,Pawel Dawidowicz,"€ 7,308","€ 380,000","€ 380,000",D,25,Poland,Hellas Verona,Serie A,2020-2021
25,26,Ebrima Colley,"€ 7,115","€ 370,000","€ 370,000",F,20,The Gambia,Hellas Verona,Serie A,2020-2021
26,27,Eddie Salcedo,"€ 7,115","€ 370,000","€ 370,000",F,19,Italy,Hellas Verona,Serie A,2020-2021
27,28,Mert Cetin,"€ 6,154","€ 320,000","€ 320,000",D,23,Turkey,Hellas Verona,Serie A,2020-2021
28,29,Ivan Ilic,"€ 6,154","€ 320,000","€ 320,000",M,19,Serbia,Hellas Verona,Serie A,2020-2021
29,30,Karim Laribi,"€ 5,769","€ 300,000","€ 300,000",F,29,Tunisia,Hellas Verona,Serie A,2020-2021
30,31,Alessandro Berardi,"€ 5,385","€ 280,000","€ 280,000",K,29,Italy,Hellas Verona,Serie A,2020-2021
31,32,Andrea Danzi,"€ 4,231","€ 220,000","€ 220,000",M,21,Italy,Hellas Verona,Serie A,2020-2021
32,33,Ivor Pandur,"€ 3,654","€ 190,000","€ 190,000",K,20,Croatia,Hellas Verona,Serie A,2020-2021
33,34,Matteo Lovato,"€ 2,885","€ 150,000","€ 150,000",D,20,Italy,Hellas Verona,Serie A,2020-2021
34,35,Bruno Amione,"€ 2,500","€ 130,000","€ 130,000",D,18,Argentina,Hellas Verona,Serie A,2020-2021
35,36,Destiny Udogie,€ 769,"€ 40,000","€ 40,000",D,17,Italy,Hellas Verona,Serie A,2020-2021
36,37,Nicola Borghetto,€ 769,"€ 40,000","€ 40,000",K,20,Italy,Hellas Verona,Serie A,2020-2021
0,1,Romelu Lukaku,"€ 185,000","€ 9,620,000","€ 9,620,000",F,27,Belgium,Inter Milan,Serie A,2020-2021
1,2,Christian Eriksen,"€ 185,000","€ 9,620,000","€ 9,620,000",F,28,Denmark,Inter Milan,Serie A,2020-2021
2,3,Ivan Perisic,"€ 178,077","€ 9,260,000","€ 9,260,000",F,31,Croatia,Inter Milan,Serie A,2020-2021
3,4,Alexis Sánchez,"€ 172,500","€ 8,970,000","€ 8,970,000",F,31,Chile,Inter Milan,Serie A,2020-2021
4,5,Radja Nainggolan,"€ 160,192","€ 8,330,000","€ 8,330,000",F,32,Belgium,Inter Milan,Serie A,2020-2021
5,6,Arturo Vidal,"€ 160,192","€ 8,330,000","€ 8,330,000",M,33,Chile,Inter Milan,Serie A,2020-2021
6,7,Stefan de Vrij,"€ 135,385","€ 7,040,000","€ 7,040,000",D,28,Netherlands,Inter Milan,Serie A,2020-2021
7,8,Marcelo Brozovic,"€ 124,615","€ 6,480,000","€ 6,480,000",M,27,Croatia,Inter Milan,Serie A,2020-2021
8,9,Achraf Hakimi,"€ 123,269","€ 6,410,000","€ 6,410,000",M,21,Morocco,Inter Milan,Serie A,2020-2021
9,10,Samir Handanovic,"€ 114,038","€ 5,930,000","€ 5,930,000",K,36,Slovenia,Inter Milan,Serie A,2020-2021
10,11,Milan Skriniar,"€ 106,923","€ 5,560,000","€ 5,560,000",D,25,Slovakia,Inter Milan,Serie A,2020-2021
11,12,Aleksandar Kolarov,"€ 106,923","€ 5,560,000","€ 5,560,000",D,34,Serbia,Inter Milan,Serie A,2020-2021
12,13,Alessandro Bastoni,"€ 99,615","€ 5,180,000","€ 5,180,000",D,21,Italy,Inter Milan,Serie A,2020-2021
13,14,Lautaro Martínez,"€ 89,038","€ 4,630,000","€ 4,630,000",F,23,Argentina,Inter Milan,Serie A,2020-2021
14,15,Nicolò Barella,"€ 89,038","€ 4,630,000","€ 4,630,000",M,23,Italy,Inter Milan,Serie A,2020-2021
15,16,Matías Vecino,"€ 89,038","€ 4,630,000","€ 4,630,000",M,29,Uruguay,Inter Milan,Serie A,2020-2021
16,17,Ashley Young,"€ 74,038","€ 3,850,000","€ 3,850,000",M,35,England,Inter Milan,Serie A,2020-2021
